Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,table_name,industry,CES
2014,1019.43,1024.91,1038.02,1033.18,1035.13,1040.13,1045.07,1045.14,1048.27,1047.54,1052.57,1050.62,Construction_CES2000000011,Construction,CES2000000011
2015,1055.73,1071.24,1067.81,1063.92,1062.75,1071.73,1069.78,1078.39,1061.18,1084.29,1081.9,1093.75,Construction_CES2000000011,Construction,CES2000000011
2016,1087.04,1082.25,1084.14,1093.63,1095.12,1099.49,1102.62,1099.8,1105.83,1114.06,1111.32,1111.61,Construction_CES2000000011,Construction,CES2000000011
2017,1110.6,1111.5,1114.1,1117.87,1126.22,1129.99,1129.05,1129.83,1136.07,1141.11,1153.8,1145.24,Construction_CES2000000011,Construction,CES2000000011
2018,1139.94,1160.53,1159.74,1168.21,1173.15,1169.18,1182.24,1173.39,1180.82,1176.34,1177.89,1197.47,Construction_CES2000000011,Construction,CES2000000011
2019,1204.5,1174.6,1199.83,1194.57,1199.98,1209.58,1200.76,1212.8,1230.22,1217.12,1213.68,1210.17,Construction_CES2000000011,Construction,CES2000000011
2020,1217.97,1226.96,1224.6,1194.05,1219.87,1232.01,1237.86,1244.16,1238.19,1244.1,1251.2,1250.73,Construction_CES2000000011,Construction,CES2000000011
2021,1259.02,1233.1,1269.86,1279.22,1275.69,1270.52,1280.98,1286.42,1316.3,1291.81,1307.5,1320.48,Construction_CES2000000011,Construction,CES2000000011
2022,1305.92,1334.24,1320.83,1335.05,1346.67,1344.44,1349.08,1350.63,1357.21,1371.61,1364.06,1378.49,Construction_CES2000000011,Construction,CES2000000011
2023,1399.44,1398.54,1400.01,1405.46,1410.51,1418.82,1430.13,1437.32,1440.44,1450.79,1462.35,1455.09,Construction_CES2000000011,Construction,CES2000000011
2014,1072.71,1076.56,1082.2,1079.71,1084.93,1089.5,1086.89,1088.55,1086.89,1089.79,1093.25,1087.16,Durable goods_CES3100000011,Durable goods,CES3100000011
2015,1088.82,1089.91,1089.33,1090.15,1089.97,1087.32,1092.85,1101.28,1094.7,1096.34,1105.4,1103.54,Durable goods_CES3100000011,Durable goods,CES3100000011
2016,1111.16,1110.93,1113.81,1120.64,1125.17,1125.17,1125.58,1128.61,1129.29,1135.88,1131.07,1137.12,Durable goods_CES3100000011,Durable goods,CES3100000011
2017,1141.12,1140.0,1140.42,1148.14,1146.9,1148.55,1156.72,1150.21,1153.6,1162.42,1162.42,1158.05,Durable goods_CES3100000011,Durable goods,CES3100000011
2018,1161.02,1165.0,1165.49,1173.21,1165.14,1173.69,1176.17,1176.22,1175.85,1176.67,1179.57,1184.91,Durable goods_CES3100000011,Durable goods,CES3100000011
2019,1180.39,1182.83,1187.36,1186.54,1191.46,1198.89,1193.87,1198.43,1201.3,1198.3,1206.14,1211.87,Durable goods_CES3100000011,Durable goods,CES3100000011
2020,1210.13,1215.55,1213.67,1164.62,1184.18,1173.78,1207.2,1223.51,1226.75,1232.62,1238.3,1232.6,Durable goods_CES3100000011,Durable goods,CES3100000011
2021,1241.76,1239.47,1249.08,1249.43,1259.01,1257.25,1269.56,1270.89,1279.31,1279.8,1289.46,1299.14,Durable goods_CES3100000011,Durable goods,CES3100000011
2022,1298.05,1309.21,1319.79,1325.16,1325.59,1321.94,1326.41,1328.86,1332.93,1341.5,1340.21,1336.1,Durable goods_CES3100000011,Durable goods,CES3100000011
2023,1356.24,1352.05,1361.42,1363.75,1374.85,1382.17,1385.68,1390.72,1394.2,1396.04,1398.41,1407.68,Durable goods_CES3100000011,Durable goods,CES3100000011
2014,1126.36,1133.11,1137.58,1134.15,1141.01,1144.27,1144.64,1147.99,1152.2,1153.69,1162.77,1160.52,Financial activities_CES5500000011,Financial activities,CES5500000011
2015,1164.64,1167.25,1173.75,1179.51,1186.66,1188.68,1187.55,1188.16,1193.96,1195.09,1194.18,1198.48,Financial activities_CES5500000011,Financial activities,CES5500000011
2016,1213.38,1201.7,1209.22,1212.81,1207.88,1205.63,1221.86,1217.63,1221.0,1215.87,1219.61,1221.48,Financial activities_CES5500000011,Financial activities,CES5500000011
2017,1217.47,1226.35,1221.58,1230.09,1230.46,1241.18,1242.43,1250.25,1255.5,1265.63,1266.74,1278.4,Financial activities_CES5500000011,Financial activities,CES5500000011
2018,1285.13,1286.3,1290.0,1294.57,1301.34,1305.55,1307.35,1311.86,1321.64,1323.76,1325.78,1332.32,Financial activities_CES5500000011,Financial activities,CES5500000011
2019,1335.33,1337.97,1340.24,1341.94,1345.33,1344.75,1351.34,1362.86,1359.09,1358.49,1371.9,1372.4,Financial activities_CES5500000011,Financial activities,CES5500000011
2020,1378.04,1387.06,1390.45,1403.61,1417.52,1417.88,1419.02,1437.82,1439.7,1458.24,1463.14,1477.22,Financial activities_CES5500000011,Financial activities,CES5500000011
2021,1479.73,1494.05,1500.84,1501.37,1512.27,1508.89,1511.52,1504.5,1507.13,1519.13,1525.5,1525.88,Financial activities_CES5500000011,Financial activities,CES5500000011
2022,1532.63,1534.08,1544.98,1550.25,1546.13,1551.35,1557.34,1563.75,1569.3,1574.63,1573.79,1584.64,Financial activities_CES5500000011,Financial activities,CES5500000011
2023,1589.5,1592.12,1598.85,1598.1,1608.2,1617.92,1628.4,1641.49,1649.34,1646.42,1659.06,1664.67,Financial activities_CES5500000011,Financial activities,CES5500000011
2014,1025.1,1030.73,1037.74,1033.84,1040.58,1043.83,1041.26,1043.69,1043.28,1045.71,1048.7,1048.29,Goods-producing_CES0600000011,Goods-producing,CES0600000011
2015,1049.76,1054.79,1052.42,1050.62,1052.23,1052.23,1057.27,1065.15,1056.86,1064.94,1066.74,1068.98,Goods-producing_CES0600000011,Goods-producing,CES0600000011
2016,1071.81,1068.52,1069.87,1079.64,1080.98,1081.78,1083.39,1085.8,1088.91,1095.76,1091.83,1097.37,Goods-producing_CES0600000011,Goods-producing,CES0600000011
2017,1098.26,1098.26,1100.27,1105.43,1109.79,1112.21,1116.66,1111.88,1117.52,1123.47,1128.27,1124.33,Goods-producing_CES0600000011,Goods-producing,CES0600000011
2018,1122.38,1135.99,1135.22,1140.45,1141.27,1143.7,1146.14,1146.15,1147.36,1145.73,1148.95,1158.71,Goods-producing_CES0600000011,Goods-producing,CES0600000011
